stdout started
meo size
724
The Date value count is:
2021-06-14    724
Name: Date, dtype: int64
Choosing the date : 2021-06-14
['Integrata,Goldman Sachs']
Integrata,Goldman Sachs
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p1 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p1 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p2 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p2 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p3 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p3 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p4 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p5 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p6 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p6 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p7 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p8 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p8 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p9 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p10 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p11 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p11 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p12 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p13 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p14 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p15 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p16 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p17 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p17 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p18 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p19 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p20 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p21 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p22 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p23 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p24 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p25 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p26 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p27 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p28 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p29 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Comment file for Lombard 249 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Comment file for Lombard 249 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p0.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p0.csv is present in folder
Time:  1566.0746029
Integrata,Goldman Sachs
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p1 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p1 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p2 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p2 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p3 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p3 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p4 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p5 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p6 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p6 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p7 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p8 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p8 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p9 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p10 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p11 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p11 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p12 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p13 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p14 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p15 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p16 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p17 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p17 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p18 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p19 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p20 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p21 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p22 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p23 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p24 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p25 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p26 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p27 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p28 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p29 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Comment file for Lombard 249 Integrata,Goldman Sachs.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Comment file for Lombard 249 Integrata,Goldman Sachs.csv is present in folder
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p0.csv
\\vitblrdevcons01\Raman  Strategy ML 2.0\All_Data\Lombard\output_files\Setup_249\BD_of_2021-06-14_2\Lombard setup 249 p0.csv is present in folder
Time:  1652.3711910999998
