stdout started
meo size
36419
The Date value count is:
2021-07-13    36340
2021-01-11        4
2021-05-06        3
2021-06-07        3
2021-01-06        3
2021-01-08        2
2021-04-01        2
2021-01-15        2
2021-04-27        2
2020-12-17        2
2021-06-01        2
2021-03-31        2
2021-04-29        2
2021-06-02        2
2021-05-17        2
2021-05-18        2
2021-03-18        2
2021-05-05        2
2021-01-14        2
2021-02-23        2
2021-05-31        1
2021-06-15        1
2021-06-18        1
2021-03-26        1
2021-02-22        1
2021-03-16        1
2021-06-08        1
2021-05-11        1
2021-03-03        1
2021-04-07        1
2021-02-04        1
2021-06-25        1
2021-04-14        1
2021-02-05        1
2021-05-10        1
2021-02-25        1
2021-05-28        1
2021-03-02        1
2020-12-22        1
2021-05-21        1
2021-06-28        1
2021-01-28        1
2021-06-10        1
2021-01-29        1
2021-02-19        1
2021-05-03        1
2021-01-20        1
2021-05-07        1
2021-06-23        1
2021-01-12        1
2021-01-05        1
2021-07-01        1
2021-07-08        1
2021-04-05        1
2021-02-12        1
2021-02-15        1
Name: Date, dtype: int64
Choosing the date : 2021-07-13
['Integrata,Goldman Sachs']
Integrata,Goldman Sachs
